Contact Id,Email,Opportunity Name,Pipeline,Pipeline Stage,Deal Value
vpUFbVqDUrrgOpj3Cs5K,[email],Marco Aquino — Solar,SunVault — Residential Solar,New Lead,5100
jMTzhXiP7hm2DOr68kbx,[email],Bea Villanueva — Solar,SunVault — Residential Solar,New Lead,5700
gl3aQVz1q7IXRERosZIe,[email],Emman Dela Cruz — Solar,SunVault — Residential Solar,New Lead,3750
XfxdI24HKXgxXNV2eiGE,[email],Sofia Ramos — Solar,SunVault — Residential Solar,New Lead,4700
ZYmD811GkgJGzngGfLei,[email],Grace Ocampo — Solar,SunVault — Residential Solar,Consult Booked,6100
V252cxeUbZb1U7qqUXWH,[email],Liam Santos — Solar,SunVault — Residential Solar,Consult Booked,4300
OXUYtWr389RCvlf3Z7NO,[email],Hannah Reyes — Solar,SunVault — Residential Solar,Consult Booked,8600
xB0ot7kFDFZVh5ne61tm,[email],Theo Mendoza — Solar,SunVault — Residential Solar,Consult Booked,5400
sK7JqrNtlUqNCJXDc8V7,[email],Amara Lim — Solar,SunVault — Residential Solar,Site Assessment,9300
E4G6RDgfVq3FlQj5yG5p,[email],Nathan Cruz — Solar,SunVault — Residential Solar,Site Assessment,7050
S2ATcdIFlCXf66rpCD1V,[email],Bianca Domingo — Solar,SunVault — Residential Solar,Site Assessment,5500
ALdIhALuoLdyxqVs1RZC,[email],Owen Bautista — Solar,SunVault — Residential Solar,Proposal Sent,10000
qg8FDFfPI1KtvBHi973D,[email],Isabel Navarro — Solar,SunVault — Residential Solar,Proposal Sent,6350
9rP1c6IXdlQpBKBemTRz,[email],Caleb Tan — Solar,SunVault — Residential Solar,Proposal Sent,12150
q0LGgiGN9YjoN8mK3Rqs,[email],Rosa Fernandez — Solar,SunVault — Residential Solar,Won,7700
VUxn3FbVcpUFqPTxmqK8,[email],Julian Castillo — Solar,SunVault — Residential Solar,Won,8850
SOEHLPKNAg0Z2QJ7hW9J,[email],Wesley Uy — Solar,SunVault — Residential Solar,Lost,4100
